window,time
script.py - ttracker - Visual Studio Code,2023-12-14 20:00:15
Search,2023-12-14 20:00:21
script.py - ttracker - Visual Studio Code,2023-12-14 20:00:22
Visual Studio Code,2023-12-14 20:00:41
script.py - ttracker - Visual Studio Code,2023-12-14 20:00:42
Extension: autoSave - ttracker - Visual Studio Code,2023-12-14 20:00:54
Extension: Auto-Save on Window Change - ttracker - Visual Studio Code,2023-12-14 20:00:57
ChatGPT - Google Chrome,2023-12-14 20:01:06
Toby - Google Chrome,2023-12-14 20:01:07
vs code autosave - Google Search - Google Chrome,2023-12-14 20:01:12
Task Switching,2023-12-14 20:01:14
Extension: Auto-Save on Window Change - ttracker - Visual Studio Code,2023-12-14 20:01:15
script.py - ttracker - Visual Studio Code,2023-12-14 20:01:26
reader.py - ttracker - Visual Studio Code,2023-12-14 20:01:27
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:01:45
reader.py - ttracker - Visual Studio Code,2023-12-14 20:01:59
vs code autosave - Google Search - Google Chrome,2023-12-14 20:02:35
Toby - Google Chrome,2023-12-14 20:02:36
python hashmap vs dictionary - Google Search - Google Chrome,2023-12-14 20:02:42
python dictionary - Google Search - Google Chrome,2023-12-14 20:02:53
Python Dictionary - GeeksforGeeks - Google Chrome,2023-12-14 20:02:59
reader.py - ttracker - Visual Studio Code,2023-12-14 20:03:00
Search,2023-12-14 20:03:01
WhatsApp,2023-12-14 20:03:02
Python Dictionary - GeeksforGeeks - Google Chrome,2023-12-14 20:03:06
reader.py - ttracker - Visual Studio Code,2023-12-14 20:03:30
Python Dictionary - GeeksforGeeks - Google Chrome,2023-12-14 20:03:42
reader.py - ttracker - Visual Studio Code,2023-12-14 20:03:51
,2023-12-14 20:04:36
Python Dictionary - GeeksforGeeks - Google Chrome,2023-12-14 20:04:37
reader.py - ttracker - Visual Studio Code,2023-12-14 20:04:39
Python Dictionary - GeeksforGeeks - Google Chrome,2023-12-14 20:05:36
Toby - Google Chrome,2023-12-14 20:05:37
datetime.timedelta sum - Google Search - Google Chrome,2023-12-14 20:05:42
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:05:44
reader.py - ttracker - Visual Studio Code,2023-12-14 20:06:02
Search,2023-12-14 20:06:44
reader.py - ttracker - Visual Studio Code,2023-12-14 20:06:45
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:06:46
reader.py - ttracker - Visual Studio Code,2023-12-14 20:06:47
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:08:11
reader.py - ttracker - Visual Studio Code,2023-12-14 20:08:18
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:08:23
Search,2023-12-14 20:08:34
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:08:36
PowerToys.PowerLauncher,2023-12-14 20:08:43
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:08:44
Search,2023-12-14 20:08:46
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:08:56
reader.py - ttracker - Visual Studio Code,2023-12-14 20:09:15
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:09:17
Toby - Google Chrome,2023-12-14 20:09:18
string trim python - Google Search - Google Chrome,2023-12-14 20:09:26
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:09:32
reader.py - ttracker - Visual Studio Code,2023-12-14 20:09:33
window.csv - ttracker - Visual Studio Code,2023-12-14 20:09:56
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:09:58
reader.py - ttracker - Visual Studio Code,2023-12-14 20:10:05
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:11:20
Toby - Google Chrome,2023-12-14 20:11:21
if and python - Google Search - Google Chrome,2023-12-14 20:11:25
Python Conditions - Google Chrome,2023-12-14 20:11:28
reader.py - ttracker - Visual Studio Code,2023-12-14 20:11:39
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:11:58
vs code autosave - Google Search - Google Chrome,2023-12-14 20:11:59
Python String Methods - GeeksforGeeks - Google Chrome,2023-12-14 20:12:00
ChatGPT - Google Chrome,2023-12-14 20:12:01
reader.py - ttracker - Visual Studio Code,2023-12-14 20:12:04
ChatGPT - Google Chrome,2023-12-14 20:12:06
reader.py - ttracker - Visual Studio Code,2023-12-14 20:12:25
ChatGPT - Google Chrome,2023-12-14 20:12:51
,2023-12-14 20:12:55
reader.py - ttracker - Visual Studio Code,2023-12-14 20:12:56
Search,2023-12-14 20:14:17
Command Prompt,2023-12-14 20:14:18
reader.py - ttracker - Visual Studio Code,2023-12-14 20:14:22
Command Prompt,2023-12-14 20:14:30
reader.py - ttracker - Visual Studio Code,2023-12-14 20:14:32
Command Prompt,2023-12-14 20:14:34
Command Prompt - python  reader.py,2023-12-14 20:14:38
Task Switching,2023-12-14 20:14:44
Toby - Google Chrome,2023-12-14 20:14:45
ChatGPT - Google Chrome,2023-12-14 20:14:47
Toby - Google Chrome,2023-12-14 20:14:48
python terminal print live update - Google Search - Google Chrome,2023-12-14 20:15:00
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:15:03
Dynamic terminal printing with python - Stack Overflow - Google Chrome,2023-12-14 20:15:04
Command Prompt - python  reader.py,2023-12-14 20:15:26
reader.py - ttracker - Visual Studio Code,2023-12-14 20:15:27
Dynamic terminal printing with python - Stack Overflow - Google Chrome,2023-12-14 20:15:34
reader.py - ttracker - Visual Studio Code,2023-12-14 20:15:35
Dynamic terminal printing with python - Stack Overflow - Google Chrome,2023-12-14 20:15:36
reader.py - ttracker - Visual Studio Code,2023-12-14 20:16:05
Dynamic terminal printing with python - Stack Overflow - Google Chrome,2023-12-14 20:16:07
ChatGPT - Google Chrome,2023-12-14 20:16:08
reader.py - ttracker - Visual Studio Code,2023-12-14 20:16:45
ChatGPT - Google Chrome,2023-12-14 20:16:56
reader.py - ttracker - Visual Studio Code,2023-12-14 20:16:58
Command Prompt - python  reader.py,2023-12-14 20:17:00
Command Prompt,2023-12-14 20:17:02
Command Prompt - python  reader.py,2023-12-14 20:17:07
Task Switching,2023-12-14 20:17:27
Command Prompt - python  reader.py,2023-12-14 20:17:28
Task Switching,2023-12-14 20:17:32
reader.py - ttracker - Visual Studio Code,2023-12-14 20:17:33
Command Prompt - python  reader.py,2023-12-14 20:17:36
reader.py - ttracker - Visual Studio Code,2023-12-14 20:17:40
Task Switching,2023-12-14 20:17:46
ChatGPT - Google Chrome,2023-12-14 20:17:47
Toby - Google Chrome,2023-12-14 20:17:48
sort dictionary by value python - Google Search - Google Chrome,2023-12-14 20:17:52
Sort Dictionary by Value in Python – How to Sort a Dict - Google Chrome,2023-12-14 20:17:55
reader.py - ttracker - Visual Studio Code,2023-12-14 20:18:05
Task Switching,2023-12-14 20:18:11
Command Prompt,2023-12-14 20:18:12
Command Prompt - python  reader.py,2023-12-14 20:18:13
reader.py - ttracker - Visual Studio Code,2023-12-14 20:18:20
Command Prompt - python  reader.py,2023-12-14 20:18:21
Sort Dictionary by Value in Python – How to Sort a Dict - Google Chrome,2023-12-14 20:18:22
Toby - Google Chrome,2023-12-14 20:18:29
how to capitalize first letter in python - Google Search - Google Chrome,2023-12-14 20:18:33
Task Switching,2023-12-14 20:18:44
reader.py - ttracker - Visual Studio Code,2023-12-14 20:18:45
Task Switching,2023-12-14 20:18:49
Command Prompt,2023-12-14 20:18:50
Command Prompt - python  reader.py,2023-12-14 20:18:51
reader.py - ttracker - Visual Studio Code,2023-12-14 20:19:01
how to capitalize first letter in python - Google Search - Google Chrome,2023-12-14 20:19:02
datetime - How to get the sum of timedelta in Python? - Stack Overflow - Google Chrome,2023-12-14 20:19:03
Python Dictionaries - Google Chrome,2023-12-14 20:19:04
vs code autosave - Google Search - Google Chrome,2023-12-14 20:19:05
7.1. string — Common string operations — Python 2.7.18 documentation - Google Chrome,2023-12-14 20:19:07
ChatGPT - Google Chrome,2023-12-14 20:19:08
Task Switching,2023-12-14 20:19:09
reader.py - ttracker - Visual Studio Code,2023-12-14 20:19:11
Task Switching,2023-12-14 20:19:12
Command Prompt - python  reader.py,2023-12-14 20:19:13
reader.py - ttracker - Visual Studio Code,2023-12-14 20:19:16
Command Prompt,2023-12-14 20:19:25
Command Prompt - python  reader.py,2023-12-14 20:19:26
Search,2023-12-14 20:19:29
Command Prompt - python  reader.py,2023-12-14 20:19:30
reader.py - ttracker - Visual Studio Code,2023-12-14 20:19:34
Command Prompt - python  reader.py,2023-12-14 20:19:35
Command Prompt,2023-12-14 20:19:37
reader.py - ttracker - Visual Studio Code,2023-12-14 20:19:39
Command Prompt - python  reader.py,2023-12-14 20:19:46
Command Prompt,2023-12-14 20:20:02
Command Prompt - python  reader.py,2023-12-14 20:20:03
Command Prompt,2023-12-14 20:20:06
reader.py - ttracker - Visual Studio Code,2023-12-14 20:20:07
Command Prompt,2023-12-14 20:20:13
Command Prompt - python  reader.py,2023-12-14 20:20:14
Command Prompt,2023-12-14 20:20:17
reader.py - ttracker - Visual Studio Code,2023-12-14 20:20:18
,2023-12-14 20:20:25
Command Prompt,2023-12-14 20:20:26
Task Switching,2023-12-14 20:20:31
ChatGPT - Google Chrome,2023-12-14 20:20:33
Toby - Google Chrome,2023-12-14 20:20:34
window1.csv - Excel,2023-12-14 20:20:36
Microsoft Excel,2023-12-14 20:20:39
sort dictionary by value python - Google Search - Google Chrome,2023-12-14 20:20:41
Command Prompt,2023-12-14 20:20:44
Sort Dictionary by Value in Python – How to Sort a Dict - Google Chrome,2023-12-14 20:20:45
Command Prompt,2023-12-14 20:21:05
reader.py - ttracker - Visual Studio Code,2023-12-14 20:21:06
Command Prompt,2023-12-14 20:21:10
Sort Dictionary by Value in Python – How to Sort a Dict - Google Chrome,2023-12-14 20:21:11
ChatGPT - Google Chrome,2023-12-14 20:21:12
Task Switching,2023-12-14 20:21:58
reader.py - ttracker - Visual Studio Code,2023-12-14 20:21:59
Task Switching,2023-12-14 20:22:04
Command Prompt,2023-12-14 20:22:05
reader.py - ttracker - Visual Studio Code,2023-12-14 20:22:11
Command Prompt,2023-12-14 20:22:15
ChatGPT - Google Chrome,2023-12-14 20:22:16
Command Prompt,2023-12-14 20:22:27
reader.py - ttracker - Visual Studio Code,2023-12-14 20:22:29
Command Prompt,2023-12-14 20:22:41
reader.py - ttracker - Visual Studio Code,2023-12-14 20:22:42
Command Prompt,2023-12-14 20:22:48
Command Prompt - python  reader.py,2023-12-14 20:22:51
Command Prompt,2023-12-14 20:22:52
reader.py - ttracker - Visual Studio Code,2023-12-14 20:22:59
Task Switching,2023-12-14 20:23:07
Untitled - Google Chrome,2023-12-14 20:23:08
Toby - Google Chrome,2023-12-14 20:23:09
read and write csv python - Google Search - Google Chrome,2023-12-14 20:23:16
Command Prompt,2023-12-14 20:23:32
read and write csv python - Google Search - Google Chrome,2023-12-14 20:23:33
reader.py - ttracker - Visual Studio Code,2023-12-14 20:23:34
script.py - ttracker - Visual Studio Code,2023-12-14 20:23:45
reader.py - ttracker - Visual Studio Code,2023-12-14 20:23:49
read and write csv python - Google Search - Google Chrome,2023-12-14 20:24:13
Toby - Google Chrome,2023-12-14 20:24:14
Projects - Google Chrome,2023-12-14 20:24:15
ChatGPT - Google Chrome,2023-12-14 20:24:16
Projects - Google Chrome,2023-12-14 20:24:59
ChatGPT - Google Chrome,2023-12-14 20:25:00
Task Switching,2023-12-14 20:25:01
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:25:02
Task Switching,2023-12-14 20:25:04
ChatGPT - Google Chrome,2023-12-14 20:25:05
Task Switching,2023-12-14 20:25:49
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:25:50
Search,2023-12-14 20:25:53
WhatsApp,2023-12-14 20:25:54
,2023-12-14 20:25:57
WhatsApp,2023-12-14 20:25:58
Task Switching,2023-12-14 20:26:02
Command Prompt,2023-12-14 20:26:06
Task Switching,2023-12-14 20:26:12
ChatGPT - Google Chrome,2023-12-14 20:26:16
Task Switching,2023-12-14 20:26:54
reader.py - ttracker - Visual Studio Code,2023-12-14 20:26:58
reader1.py - ttracker - Visual Studio Code,2023-12-14 20:27:05
Task Switching,2023-12-14 20:27:10
Command Prompt,2023-12-14 20:27:11
Command Prompt - python  reader1.py,2023-12-14 20:27:13
Command Prompt,2023-12-14 20:27:15
reader1.py - ttracker - Visual Studio Code,2023-12-14 20:27:16
Command Prompt,2023-12-14 20:27:21
Command Prompt - python  reader1.py,2023-12-14 20:27:30
Search,2023-12-14 20:27:42
Command Prompt - python  reader1.py,2023-12-14 20:27:43
Command Prompt,2023-12-14 20:27:46
reader1.py - ttracker - Visual Studio Code,2023-12-14 20:27:47
reader.py - ttracker - Visual Studio Code,2023-12-14 20:27:49
Task Switching,2023-12-14 20:28:08
reader.py - ttracker - Visual Studio Code,2023-12-14 20:28:10
Search,2023-12-14 20:28:11
Command Prompt,2023-12-14 20:28:13
reader.py - ttracker - Visual Studio Code,2023-12-14 20:28:34
window.csv - ttracker - Visual Studio Code,2023-12-14 20:28:39
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:28:40
Command Prompt,2023-12-14 20:28:59
Command Prompt - py  reader.py,2023-12-14 20:29:02
Command Prompt,2023-12-14 20:29:03
Task Switching,2023-12-14 20:29:08
WhatsApp,2023-12-14 20:29:09
Command Prompt,2023-12-14 20:29:38
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:29:39
Task Switching,2023-12-14 20:29:40
Command Prompt,2023-12-14 20:29:41
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:29:50
WhatsApp,2023-12-14 20:29:51
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:31:02
Task Switching,2023-12-14 20:31:03
WhatsApp,2023-12-14 20:31:05
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:31:19
Command Prompt,2023-12-14 20:31:20
WhatsApp,2023-12-14 20:31:27
Command Prompt,2023-12-14 20:31:28
Search,2023-12-14 20:31:35
Command Prompt,2023-12-14 20:31:36
WhatsApp,2023-12-14 20:31:38
Command Prompt,2023-12-14 20:31:48
Task Switching,2023-12-14 20:31:49
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:31:50
Command Prompt,2023-12-14 20:32:49
Task Switching,2023-12-14 20:32:53
Search,2023-12-14 20:32:56
WhatsApp,2023-12-14 20:32:57
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:33:04
Task Switching,2023-12-14 20:34:08
Command Prompt,2023-12-14 20:34:09
Search,2023-12-14 20:34:13
WhatsApp,2023-12-14 20:34:14
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:34:18
,2023-12-14 20:34:50
Windows Default Lock Screen,2023-12-14 20:34:51
UnlockingWindow,2023-12-14 20:38:17
,2023-12-14 20:38:18
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:38:20
Search,2023-12-14 20:38:22
WhatsApp,2023-12-14 20:38:23
Command Prompt,2023-12-14 20:38:26
Command Prompt - py  reader.py,2023-12-14 20:38:27
Command Prompt,2023-12-14 20:38:28
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:38:29
WhatsApp,2023-12-14 20:40:25
,2023-12-14 20:40:28
Task Switching,2023-12-14 20:40:29
Command Prompt,2023-12-14 20:40:30
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:40:38
Task Switching,2023-12-14 20:40:39
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:40:40
,2023-12-14 20:40:42
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:40:43
reader.py - ttracker - Visual Studio Code,2023-12-14 20:40:47
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:40:48
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:40:54
Search,2023-12-14 20:43:13
WhatsApp,2023-12-14 20:43:14
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:43:23
Task Switching,2023-12-14 20:43:24
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:43:28
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:43:37
Search,2023-12-14 20:43:40
Command Prompt,2023-12-14 20:43:41
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:43:57
Task Switching,2023-12-14 20:43:59
window2.csv - ttracker - Visual Studio Code,2023-12-14 20:44:02
Command Prompt,2023-12-14 20:44:03
Task Switching,2023-12-14 20:44:06
Command Prompt,2023-12-14 20:44:07
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:44:20
Command Prompt,2023-12-14 20:44:21
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:44:24
Command Prompt,2023-12-14 20:45:42
Task Switching,2023-12-14 20:45:46
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:45:47
,2023-12-14 20:46:47
Windows Default Lock Screen,2023-12-14 20:46:48
UnlockingWindow,2023-12-14 20:57:25
,2023-12-14 20:57:26
UnlockingWindow,2023-12-14 20:57:27
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:57:28
Command Prompt,2023-12-14 20:57:29
Task Switching,2023-12-14 20:57:33
WhatsApp,2023-12-14 20:57:34
Task Switching,2023-12-14 20:57:35
WhatsApp,2023-12-14 20:57:36
Hannibal (2013) - S01E01 - Apéritif (1080p BluRay x265 RCVR).mkv - PotPlayer,2023-12-14 20:57:45
Task Switching,2023-12-14 20:58:21
